"anio,mes,multilateral,usd,real,peso_chileno,euro,libra_esterlina,guarani,nuevo_shekel,peso_mexicano,peso_uruguayo"
"2001,Diciembre,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0"
"2002,Enero,174.55582413731707,178.9029500454032,172.00517902896286,171.67528744592664,173.7686401143219,173.3504256641695,172.62904599802098,172.20509639534612,179.71682757842188,174.9425361622208"
"2002,Febrero,201.08701522447305,206.2939005997279,200.9894608747465,198.5435073070909,200.91154525951063,200.35078535134036,193.43401703467768,199.2617744782661,208.15490233838855,195.24746296931147"
"2002,Marzo,270.6444396068625,274.72579426237417,276.19144674279613,271.51688046112884,268.850234308056,267.26322150357197,261.6853499949609,257.49236684083974,279.0595165931807,258.6664707676014"
"2002,Abril,239.73485698943878,245.1925856868278,233.0310660077261,243.7715640788886,249.0051352872488,243.6290255202905,236.54396644104278,225.5412183192537,240.09800637922598,210.5770739323888"
"2002,Mayo,291.981950878686,291.8258781550242,261.2396183420302,288.9547172706694,308.1450319981861,292.06465598265356,267.01736760387536,267.6263608676064,276.2559018631794,328.8056271129694"
"2002,Junio,285.0161095494292,299.8391648975566,239.98576195559562,268.63103855219646,334.5932355763936,313.6054583219601,241.588962718763,289.6131537210025,277.66234809494523,234.27821357681256"
"2002,Julio,257.35817379735914,281.76098560426783,191.96557617008222,251.96798717461533,311.0678797196455,301.5221811934225,217.70224887369713,276.2327042507131,267.39790609133763,171.905955701722"
"2002,Agosto,248.8936412175177,271.0000537556731,208.0188305773818,240.45446312730542,297.9089997465906,285.57332851288896,213.6796238726767,266.5201706891573,252.2762039909028,152.41587754564705"
"2002,Septiembre,243.4528593974586,271.5348391866391,170.8329177321106,229.92656360126952,298.4003098922763,288.338011256133,221.44730557380637,257.34858212268824,247.20864210026332,167.35909019553407"
"2002,Octubre,236.23261531168697,261.8005469740714,165.54047076408463,232.6825488587515,288.93438327955124,277.4641682975736,201.99431706847378,253.0975874172534,239.3208544673628,162.29511321809383"
"2002,Noviembre,234.7037375744611,256.7973661478399,175.97662547281269,233.47606684048975,286.09597936390975,272.03961852882844,183.7017506534777,252.95729776832363,237.20750457877944,159.07256947528495"
"2002,Diciembre,232.56080912744423,247.7087863801065,178.28378248831132,224.89669361600338,292.81781846831205,271.92386560195183,179.8574183455409,238.88811214927247,224.07381665809123,155.3942125714037"
"2003,Enero,221.83506155977346,235.43157709990305,169.24279230083422,206.455211689251,285.5988524203054,263.612275240055,179.30529430336532,223.57583316294946,203.3426104956578,147.9533526789064"
"2003,Febrero,216.01514919033184,231.55322696870837,166.8398293688526,198.89793510376052,278.5423701060647,246.69917838492736,177.46699617889504,217.85030850251357,197.4457833498735,141.89892509440273"
"2003,Marzo,197.72651244796896,209.0839455135906,162.96828153768348,178.98775879588896,252.52716455289203,221.46829544825184,163.62544878308125,200.91421915891002,184.24931653143494,127.07659952849752"
"2003,Abril,204.28652476510453,206.70159938102177,187.1697487847153,190.4247197017483,257.0454379758373,222.81580545368195,164.44016971628668,206.23862944328116,189.5754990743866,125.25476659254694"
"2003,Mayo,219.85768702617165,215.87968778403484,199.1615297261174,191.95468240155773,288.60549805343265,239.15752442760504,182.06553251716417,221.80537245694927,197.007555202105,136.65437728007578"
"2003,Junio,218.56868244072285,216.29969265414076,202.51604734193117,194.5547016274864,277.7217404864824,241.1725006542251,185.62573184358473,223.41668591829458,195.5610000309468,143.09418865324608"
"2003,Julio,211.97755268898737,210.4957074213849,194.01841023519466,193.9281237039822,267.5205720473333,229.43500709692702,187.45502116280892,211.76354688616667,189.37952733932943,137.57892799172214"
"2003,Agosto,210.3328895651558,214.52441034759437,196.54860490471023,189.6759991009817,263.45424807710975,228.16503393674918,179.32580756639567,214.3345345629008,182.3191516873018,139.018126811761"
"2003,Septiembre,219.72398057826143,216.95330398141488,196.65729738505277,211.5086097030304,281.3341182406044,243.71255792536527,181.09326962244322,214.8754073758921,186.48851847691566,139.8072993020455"
"2003,Octubre,221.20308318677039,215.45182907100028,201.85409060140464,220.31921423592115,280.92418247554986,246.98022616336257,183.4906964304902,211.00417128805324,184.7061244418019,137.33705735218413"
"2003,Noviembre,225.22217564469443,224.11066374144082,197.714297871103,216.70838875593105,292.4940051605983,253.07094854133496,193.64813600980207,215.6189254406902,182.88369600212627,137.22027825327478"
"2003,Diciembre,225.90790097763374,211.14462188231408,196.6503543222216,227.34841275391025,299.2248122006356,255.4279134667466,193.90949738721548,213.62670384950212,181.14023657399414,133.18109949605633"
"2004,Enero,225.67836676586026,211.7825859463865,195.95741822092438,231.1698523904293,296.08113857933984,259.0316226150559,186.0467980768916,206.96222247519606,183.92702218106942,135.25317602424536"
"2004,Febrero,227.23432730710397,213.98858893136858,199.40427335212348,222.872105291091,298.7500573837335,268.49363156069234,193.5236680325383,208.21486682407766,186.7263047715521,135.68226227283603"
"2004,Marzo,216.1150064873291,207.33107640376824,192.05035121099908,211.00707086274576,280.92347981903873,251.90707016344717,187.60628400995012,197.3636213573334,177.5614775427831,129.13467540024234"
"2004,Abril,213.236422973063,205.4455610027463,187.59868886656886,209.7688297796975,275.47195472372965,243.73962337212694,194.34824208368724,195.5450888933115,173.0154361531232,130.47719802597274"
"2004,Mayo,222.62983635690662,215.56022055330604,188.6464240687774,208.7048736299535,294.6043802099466,263.80896100945375,202.77059743001598,206.09370831736803,180.06112690225513,137.1515188922278"
"2004,Junio,218.59845187496455,212.514688979686,185.1806936862076,213.53311141695255,285.7865525647534,255.20206909014505,195.17101569916943,205.50517375613893,175.8772959800404,135.75280388583653"
"2004,Julio,219.1773442826575,212.4339781019281,190.84784404747774,212.20818488433443,283.85678286551274,256.42194217695464,195.4024011412893,204.18591570126978,177.49648023810855,138.13156369628564"
"2004,Agosto,225.3836006706705,215.88621252794405,201.2632845820786,214.00361997634258,289.85802723747184,257.94393615931784,201.98702706260067,206.99854867390033,181.72221362932913,152.34510277047403"
"2004,Septiembre,227.45640363476411,213.48428047931398,205.21686273941384,226.42735508788152,293.13142972640554,255.1915653928345,195.81777944087796,206.6318067500677,180.77668215885024,150.15468898075062"
"2004,Octubre,226.01066140736964,210.9718812265796,201.79920359816015,213.51347972336353,300.0140856526673,257.67875939977495,186.30238332041566,203.9338114220141,176.86728460145264,150.97412302273565"
"2004,Noviembre,229.88715813020588,208.67730125031474,208.47828907676688,220.30779023319232,307.4590768430083,262.19029471906083,182.5387285905927,205.67544077337786,181.0661371743147,149.7641846374246"
"2004,Diciembre,236.4286668919588,207.99824514975194,217.44508303980732,231.9956394691895,317.5172429561853,268.27438981411643,185.46231410382686,207.5733450168321,182.87654966509308,153.49689552564791"
"2005,Enero,234.66916788827265,210.39140482217996,221.57047226959585,231.0462688262651,304.35834267169497,263.8010144312506,186.974313710622,205.36337305602797,183.3221168906371,164.34653417533067"
"2005,Febrero,225.93682454056594,202.08932555480388,213.3854130106317,214.75375014732015,296.34867965181195,256.89256842312386,180.12015830518007,197.86326275813462,178.15221706806628,157.3816961829629"
"2005,Marzo,218.86436991635378,199.4850793259639,207.49465744953847,208.69230012066012,285.0137065451869,247.4804193257748,172.5766326291026,193.26803494394989,173.1562025997348,151.26080409029296"
"2005,Abril,220.83533016309443,199.23361303870217,219.8997678893493,210.42134091588264,282.945661717988,250.12589935586692,173.92683045340294,192.9889923631487,174.82374265294905,152.4389025007549"
"2005,Mayo,218.59974197778507,195.87160684710094,231.32704928728919,208.34863764913936,272.375937346929,236.0075027080451,174.19951693184848,189.26998741528863,174.10618600644327,155.7968103480625"
"2005,Junio,214.99277039933187,194.8635679059592,232.5487449949414,208.39218692089352,260.4654742897267,232.40617705972636,178.29635557847877,181.44919688111693,175.91207388705232,149.94727003105893"
"2005,Julio,212.52339433630567,191.64594847618022,225.1869409555873,210.5800199912098,256.0994853272044,221.8432380093878,185.39418084398122,181.4339008539457,174.78915141426697,151.94069207631185"
"2005,Agosto,216.03378519230407,195.13711412903703,227.7383094543647,220.80974825328187,259.9449579240017,229.1615298766419,177.5772117620887,183.2006228166736,173.60941831174875,155.87580172523212"
"2005,Septiembre,218.60812650124282,195.74706612415045,243.64743113136115,228.29407779043774,257.3337664558641,224.47072579801048,176.0214710700796,179.338343107471,173.14049906678505,156.6486848394433"
"2005,Octubre,221.49907469441737,203.4247867969997,245.25028184071488,229.28831209752386,255.99354232671178,222.93564106732833,183.3247523619321,183.22706236833648,177.41102226148107,166.68845221077126"
